,Player Name,Pick,Position,Team,Draft Year,Start Season,G,GS,Offense Snaps,Defense Snaps,Special Teams Snaps,Offense Pct,Defense Pct,Special Teams Pct
178,Jimmy Landes,210,LS,DET,2016,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Joey Hunt,215,C,SEA,2016,2016,35.0,11.0,804.0,0.0,114.0,26.5,0.0,8.75
180,Ted Karras,221,G,NWE,2016,2016,60.0,20.0,1470.0,0.0,304.0,34.5,0.0,18.25
181,Donavon Clark,224,G,SDG,2016,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Vadal Alexander,234,G,OAK,2016,2016,24.0,9.0,561.0,0.0,69.0,18.75,0.0,4.75
183,Austin Blythe,248,C,IND,2016,2016,55.0,33.0,2383.0,0.0,308.0,57.5,0.0,18.75
184,Garett Bolles,20,T,DEN,2017,2017,63.0,63.0,4198.0,0.0,240.0,99.25,0.0,13.75
185,Ryan Ramczyk,32,T,NOR,2017,2017,57.0,57.0,3726.0,0.0,300.0,99.0,0.0,18.75
186,Cam Robinson,34,T,JAX,2017,2017,47.0,47.0,2807.0,0.0,106.0,80.0,0.0,7.75
187,Forrest Lamp,38,G,LAC,2017,2017,26.0,18.0,1349.0,0.0,79.0,37.0,0.0,8.75
188,Ethan Pocic,58,C,SEA,2017,2017,44.0,30.0,1957.0,0.0,220.0,60.25,0.0,16.25
189,Dion Dawkins,63,G,BUF,2017,2017,64.0,59.0,3886.0,0.0,266.0,91.0,0.0,15.5
190,Taylor Moton,64,G,CAR,2017,2017,64.0,48.0,3256.0,0.0,278.0,76.5,0.0,16.0
191,Pat Elflein,70,C,MIN,2017,2017,50.0,49.0,3161.0,0.0,158.0,72.5,0.0,9.0
192,Dan Feeney,71,G,LAC,2017,2017,63.0,57.0,3867.0,0.0,289.0,91.25,0.0,17.0
193,Antonio Garcia,85,T,NWE,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Dorian Johnson,115,G,ARI,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Nico Siragusa,122,G,BAL,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,David Sharpe,129,T,OAK,2017,2017,34.0,6.0,594.0,0.0,122.0,27.5,0.0,9.25
197,Julién Davenport,130,T,HOU,2017,2017,51.0,28.0,1838.0,0.0,230.0,57.0,0.0,14.75
198,Sean Harlow,136,G,ATL,2017,2017,41.0,8.0,686.0,0.0,158.0,15.75,0.0,7.75
199,Zach Banner,137,T,IND,2017,2017,30.0,2.0,307.0,0.0,63.0,30.75,0.0,10.25
200,Jordan Morgan,147,G,CHI,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Will Holden,157,T,ARI,2017,2017,27.0,9.0,627.0,0.0,84.0,32.75,0.0,7.5
202,Jermaine Eluemunor,159,G,BAL,2017,2017,39.0,11.0,740.0,0.0,159.0,28.25,0.0,15.25
203,Roderick Johnson,160,T,CLE,2017,2017,29.0,6.0,610.0,0.0,94.0,16.75,0.0,8.25
204,Isaac Asiata,164,G,MIA,2017,2017,2.0,0.0,0.0,0.0,6.0,0.0,0.0,5.75
205,JJ Dielman,176,C,CIN,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Danny Isidora,180,G,MIN,2017,2017,25.0,6.0,490.0,0.0,104.0,31.25,0.0,9.75
207,Sam Tevi,190,T,LAC,2017,2017,58.0,44.0,2814.0,0.0,291.0,72.0,0.0,18.5
208,Chase Roullier,199,C,WAS,2017,2017,59.0,53.0,3398.0,0.0,128.0,88.75,0.0,8.0
209,Adam Bisnowaty,200,T,NYG,2017,2017,1.0,1.0,78.0,0.0,2.0,25.0,0.0,1.75
210,Justin Senior,210,T,SEA,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Conor McDermott,211,T,NWE,2017,2017,30.0,3.0,411.0,0.0,115.0,16.25,0.0,15.75
212,Kofi Amichia,212,C,GNB,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Colin Holba,213,LS,PIT,2017,2017,19.0,0.0,0.0,0.0,184.0,0.0,0.0,23.75
214,Jylan Ware,231,T,OAK,2017,2017,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.25
215,Brad Seaton,236,T,TEN,2017,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,Kyle Fuller,243,C,HOU,2017,2017,34.0,12.0,670.0,0.0,99.0,33.75,0.0,8.25
217,Quenton Nelson,6,G,IND,2018,2018,16.0,16.0,1136.0,0.0,77.0,25.0,0.0,4.5
218,Mike McGlinchey,9,T,SFO,2018,2018,52.0,52.0,3391.0,0.0,232.0,97.75,0.0,16.0
219,Kolton Miller,15,T,OAK,2018,2018,63.0,63.0,4127.0,0.0,270.0,99.25,0.0,15.5
220,Frank Ragnow,20,C,DET,2018,2018,49.0,49.0,3221.0,0.0,167.0,94.5,0.0,10.75
221,Billy Price,21,C,CIN,2018,2018,58.0,34.0,2337.0,0.0,207.0,64.25,0.0,13.0
222,Isaiah Wynn,23,T,NWE,2018,2018,43.0,40.0,2482.0,0.0,135.0,87.0,0.0,10.75
223,Austin Corbett,33,C,CLE,2018,2018,55.0,41.0,2755.0,0.0,242.0,50.25,0.0,12.0
224,Will Hernandez,34,G,NYG,2018,2018,62.0,56.0,3665.0,0.0,200.0,90.0,0.0,11.75
225,Braden Smith,37,G,IND,2018,2018,56.0,54.0,3580.0,0.0,157.0,94.25,0.0,10.0
226,James Daniels,39,C,CHI,2018,2018,54.0,48.0,3258.0,0.0,186.0,90.5,0.0,13.25
227,Connor Williams,50,T,DAL,2018,2018,57.0,51.0,3510.0,0.0,213.0,87.25,0.0,14.0
228,Brian O'Neill,62,T,MIN,2018,2018,62.0,58.0,3892.0,0.0,267.0,94.0,0.0,15.5
229,Brandon Parker,65,T,OAK,2018,2018,54.0,32.0,2201.0,0.0,221.0,58.25,0.0,15.0
230,Geron Christian,74,T,WAS,2018,2018,38.0,16.0,1175.0,0.0,123.0,53.75,0.0,9.25
231,Martinas Rankin,80,T,HOU,2018,2018,23.0,10.0,756.0,0.0,114.0,52.75,0.0,12.0
232,Orlando Brown Jr.,83,T,BAL,2018,2018,60.0,54.0,3561.0,0.0,267.0,88.0,0.0,16.0
233,Joseph Noteboom,89,T,LAR,2018,2018,47.0,17.0,1260.0,0.0,205.0,51.5,0.0,14.5
234,Chukwuma Okorafor,92,T,PIT,2018,2018,46.0,35.0,2342.0,0.0,150.0,77.25,0.0,9.5
235,Alex Cappa,94,T,TAM,2018,2018,52.0,46.0,3226.0,0.0,237.0,80.5,0.0,15.75
236,Mason Cole,97,C,ARI,2018,2018,60.0,39.0,2539.0,0.0,180.0,65.0,0.0,10.75
237,Brian Allen,111,C,LAR,2018,2018,45.0,32.0,1874.0,0.0,132.0,67.75,0.0,8.25
238,Rick Leonard,127,T,NOR,2018,2018,2.0,0.0,0.0,0.0,7.0,0.0,0.0,3.75
239,Will Richardson,129,T,JAX,2018,2018,44.0,5.0,646.0,0.0,147.0,16.5,0.0,9.0
240,Cole Madison,138,G,GNB,2018,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Tyrell Crosby,153,T,DET,2018,2018,38.0,18.0,1181.0,0.0,148.0,34.5,0.0,10.5
242,Scott Quessenberry,155,C,LAC,2018,2018,63.0,10.0,814.0,0.0,351.0,19.25,0.0,21.0
243,Wyatt Teller,166,G,BUF,2018,2018,47.0,40.0,2614.0,0.0,177.0,82.75,0.0,14.0
244,Jamarco Jones,168,T,SEA,2018,2018,38.0,7.0,676.0,0.0,149.0,21.75,0.0,11.0
245,Sam Jones,183,G,DEN,2018,2018,5.0,0.0,15.0,0.0,13.0,1.0,0.0,2.5
246,Jamil Demby,192,T,LAR,2018,2018,6.0,1.0,146.0,0.0,31.0,8.75,0.0,4.5
247,Matt Pryor,206,T,PHI,2018,2018,60.0,24.0,1871.0,0.0,236.0,43.75,0.0,14.5
248,Greg Senat,212,T,BAL,2018,2018,10.0,0.0,3.0,0.0,53.0,0.0,0.0,4.75
249,Colby Gossett,213,G,MIN,2018,2018,36.0,9.0,623.0,0.0,132.0,30.5,0.0,9.75
250,Bradley Bozeman,215,C,BAL,2018,2018,62.0,49.0,3462.0,0.0,261.0,78.75,0.0,15.75
251,Jordan Mailata,233,T,PHI,2018,2018,62.0,57.0,3820.0,0.0,255.0,90.5,0.0,15.75
252,Hunter Bradley,239,LS,GNB,2018,2018,56.0,0.0,0.0,0.0,487.0,0.0,0.0,32.25
253,Will Clapp,245,C,NOR,2018,2018,34.0,7.0,611.0,0.0,161.0,31.0,0.0,16.0
254,Rod Taylor,252,G,CIN,2018,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Korey Cunningham,254,T,ARI,2018,2018,30.0,6.0,567.0,0.0,101.0,51.0,0.0,16.5
256,Jonah Williams,11,G,CIN,2019,2019,59.0,59.0,3867.0,0.0,267.0,98.0,0.0,16.25
257,Chris Lindstrom,14,G,ATL,2019,2019,55.0,55.0,3516.0,0.0,235.0,95.5,0.0,16.25
258,Garrett Bradbury,18,C,MIN,2019,2019,57.0,57.0,3764.0,0.0,26.0,99.25,0.0,1.5
259,Andre Dillard,22,T,PHI,2019,2019,59.0,19.0,1276.0,0.0,239.0,31.25,0.0,15.25
260,Tytus Howard,23,T,HOU,2019,2019,54.0,54.0,3225.0,0.0,190.0,94.75,0.0,14.0
261,Kaleb McGary,31,T,ATL,2019,2019,63.0,62.0,4036.0,0.0,259.0,96.0,0.0,15.75
262,Jawaan Taylor,35,T,JAX,2019,2019,66.0,66.0,4311.0,0.0,183.0,99.5,0.0,10.5
263,Greg Little,37,T,CAR,2019,2019,31.0,13.0,886.0,0.0,113.0,38.25,0.0,9.25
264,Cody Ford,38,T,BUF,2019,2019,49.0,32.0,1957.0,0.0,197.0,61.25,0.0,14.75
265,Dalton Risner,41,T,DEN,2019,2019,62.0,62.0,3775.0,0.0,178.0,93.0,0.0,10.75
266,Elgton Jenkins,44,C,GNB,2019,2019,56.0,54.0,3434.0,0.0,96.0,95.0,0.0,6.5
267,Erik McCoy,48,C,NOR,2019,2019,57.0,57.0,3676.0,0.0,136.0,97.0,0.0,7.75
268,Max Scharping,55,T,HOU,2019,2019,62.0,33.0,2112.0,0.0,266.0,51.5,0.0,16.25
269,Michael Deiter,78,G,MIA,2019,2019,57.0,23.0,1563.0,0.0,235.0,48.5,0.0,14.0
270,Nate Davis,82,G,TEN,2019,2019,55.0,54.0,3431.0,0.0,246.0,96.0,0.0,16.0
271,Connor McGovern,90,G,DAL,2019,2019,62.0,46.0,3151.0,0.0,280.0,72.5,0.0,16.0
272,Trey Pipkins,91,T,LAC,2019,2019,52.0,24.0,1895.0,0.0,202.0,49.75,0.0,14.75
273,Chuma Edoga,92,T,NYJ,2019,2019,26.0,13.0,810.0,0.0,28.0,51.5,0.0,4.75
274,Bobby Evans,97,T,LAR,2019,2019,35.0,12.0,878.0,0.0,141.0,33.75,0.0,15.0
275,Yodny Cajuste,101,T,NWE,2019,2019,17.0,5.0,278.0,0.0,55.0,12.25,0.0,6.0
276,Dru Samia,114,G,MIN,2019,2019,15.0,4.0,303.0,0.0,68.0,14.5,0.0,8.0
277,Hjalte Froholdt,118,G,NWE,2019,2019,48.0,23.0,1779.0,0.0,181.0,40.0,0.0,14.5
278,Ben Powers,123,G,BAL,2019,2019,47.0,36.0,2484.0,0.0,213.0,70.25,0.0,13.0
279,Phil Haynes,124,G,SEA,2019,2019,31.0,13.0,1063.0,0.0,127.0,44.75,0.0,16.5
280,Wes Martin,131,G,WAS,2019,2019,38.0,11.0,760.0,0.0,128.0,28.25,0.0,11.25
281,Michael Jordan,136,G,CIN,2019,2019,55.0,29.0,2135.0,0.0,185.0,62.5,0.0,11.75
282,Ross Pierschbacher,153,G,WAS,2019,2019,11.0,0.0,1.0,0.0,39.0,0.0,0.0,11.0
283,David Edwards,169,T,LAR,2019,2019,53.0,45.0,3010.0,0.0,246.0,86.75,0.0,16.25
284,Lamont Gaillard,179,C,ARI,2019,2019,13.0,2.0,219.0,0.0,69.0,6.0,0.0,4.75
285,Justin Skule,183,T,SFO,2019,2019,49.0,12.0,835.0,0.0,205.0,27.5,0.0,12.0
286,Drew Forbes,189,T,CLE,2019,2019,13.0,0.0,19.0,0.0,47.0,0.0,0.0,8.0
287,Oli Udoh,193,T,MIN,2019,2019,41.0,17.0,1242.0,0.0,185.0,42.25,0.0,16.25
288,Isaiah Prince,202,T,MIA,2019,2019,22.0,6.0,484.0,0.0,85.0,28.75,0.0,11.5
289,Dennis Daley,212,T,CAR,2019,2019,51.0,36.0,2336.0,0.0,152.0,65.75,0.0,9.5
290,Nick Allegretti,216,G,KAN,2019,2019,57.0,12.0,1063.0,0.0,302.0,24.0,0.0,20.25
291,Derwin Gray,219,T,PIT,2019,2019,5.0,0.0,25.0,0.0,11.0,1.75,0.0,2.0
292,George Asafo-Adjei,232,T,NYG,2019,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,Jackson Barton,240,T,IND,2019,2019,13.0,2.0,164.0,0.0,46.0,15.5,0.0,11.25
294,Javon Patterson,246,C,IND,2019,2019,1.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0
295,Joshua Miles,248,T,ARI,2019,2019,18.0,0.0,23.0,0.0,69.0,1.0,0.0,9.5
296,Austin Cutting,250,LS,MIN,2019,2019,25.0,0.0,3.0,0.0,204.0,0.0,0.0,15.0
297,Andrew Thomas,4,T,NYG,2020,2020,55.0,54.0,3402.0,0.0,150.0,95.5,0.0,9.5
298,Jedrick Wills Jr.,10,T,CLE,2020,2020,53.0,53.0,3446.0,0.0,188.0,95.0,0.0,13.25
299,Mekhi Becton,11,T,NYJ,2020,2020,46.0,45.0,2629.0,0.0,95.0,84.5,0.0,5.75
300,Tristan Wirfs,13,T,TAM,2020,2020,33.0,33.0,2256.0,0.0,178.0,50.0,0.0,9.5
301,Austin Jackson,18,T,MIA,2020,2020,48.0,46.0,3017.0,0.0,136.0,87.0,0.0,8.25
302,Cesar Ruiz,24,C,NOR,2020,2020,62.0,56.0,3754.0,0.0,265.0,92.5,0.0,15.5
303,Isaiah Wilson,29,T,TEN,2020,2020,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.75
304,Robert Hunt,39,G,MIA,2020,2020,61.0,55.0,3477.0,0.0,263.0,86.5,0.0,15.75
305,Ezra Cleveland,58,T,MIN,2020,2020,62.0,54.0,3645.0,0.0,270.0,66.75,0.0,12.0
306,Damien Lewis,69,G,SEA,2020,2020,61.0,61.0,3600.0,0.0,256.0,94.0,0.0,15.25
307,Josh Jones,72,T,ARI,2020,2020,60.0,24.0,1759.0,0.0,235.0,39.25,0.0,14.25
308,Jonah Jackson,75,G,DET,2020,2020,45.0,45.0,2926.0,0.0,169.0,99.0,0.0,12.75
309,Matt Hennessy,78,C,ATL,2020,2020,47.0,22.0,1388.0,0.0,103.0,35.25,0.0,5.75
310,Lloyd Cushenberry III,83,C,DEN,2020,2020,57.0,57.0,3686.0,0.0,111.0,98.5,0.0,6.25
311,Lucas Niang,96,T,KAN,2020,2020,33.0,9.0,592.0,0.0,142.0,17.5,0.0,13.0
312,Matt Peart,99,T,NYG,2020,2020,43.0,7.0,820.0,0.0,124.0,27.25,0.0,11.25
313,Tyre Phillips,106,T,BAL,2020,2020,44.0,27.0,1725.0,0.0,111.0,59.75,0.0,9.25
314,Saahdiq Charles,108,T,WAS,2020,2020,35.0,18.0,1188.0,0.0,108.0,41.5,0.0,9.0
315,John Simpson,109,G,LVR,2020,2020,52.0,38.0,2665.0,0.0,247.0,68.75,0.0,17.25
316,Solomon Kindley,111,G,MIA,2020,2020,29.0,15.0,871.0,0.0,63.0,24.75,0.0,3.75
317,Ben Bartch,116,G,JAX,2020,2020,46.0,20.0,1461.0,0.0,167.0,46.25,0.0,10.0
318,Logan Stenberg,121,G,DET,2020,2020,25.0,4.0,232.0,0.0,99.0,5.5,0.0,10.25
319,Charlie Heck,126,T,HOU,2020,2020,41.0,21.0,1337.0,0.0,143.0,56.25,0.0,13.75
320,Cameron Clark,129,T,NYJ,2020,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,Kevin Dotson,135,G,PIT,2020,2020,53.0,44.0,2967.0,0.0,212.0,81.5,0.0,14.5
322,Ben Bredeson,143,G,BAL,2020,2020,45.0,25.0,1897.0,0.0,134.0,58.5,0.0,10.5
323,Jack Driscoll,145,G,PHI,2020,2020,54.0,17.0,1338.0,0.0,215.0,42.75,0.0,13.75
324,Tyler Biadasz,146,C,DAL,2020,2020,60.0,52.0,3605.0,0.0,221.0,83.0,0.0,13.25
325,Danny Pinter,149,G,IND,2020,2020,60.0,9.0,761.0,0.0,236.0,18.75,0.0,14.5
326,Shane Lemieux,150,G,NYG,2020,2020,18.0,12.0,651.0,0.0,40.0,44.75,0.0,6.75
327,Colton McKivitz,153,T,SFO,2020,2020,45.0,22.0,1479.0,0.0,208.0,59.5,0.0,13.5
328,Keith Ismael,156,C,WAS,2020,2020,31.0,5.0,386.0,0.0,96.0,14.5,0.0,8.75
329,Nick Harris,160,C,CLE,2020,2020,45.0,6.0,615.0,0.0,120.0,20.25,0.0,9.5
330,Hakeem Adeniji,180,T,CIN,2020,2020,43.0,15.0,1008.0,0.0,178.0,33.75,0.0,14.5
331,Netane Muti,181,G,DEN,2020,2020,22.0,4.0,468.0,0.0,89.0,29.25,0.0,14.5
332,Michael Onwenu,182,G,NWE,2020,2020,64.0,56.0,3471.0,0.0,260.0,86.5,0.0,15.75
333,Blake Ferguson,185,LS,MIA,2020,2020,67.0,0.0,0.0,0.0,579.0,0.0,0.0,31.75
334,Jon Runyan Jr.,192,T,GNB,2020,2020,67.0,50.0,3192.0,0.0,300.0,72.5,0.0,17.5
335,Justin Herron,195,T,NWE,2020,2020,35.0,11.0,778.0,0.0,109.0,28.25,0.0,13.25
336,Blake Brandel,203,T,MIN,2020,2020,56.0,22.0,1620.0,0.0,251.0,42.25,0.0,16.25
337,Jake Hanson,208,C,GNB,2020,2020,30.0,7.0,424.0,0.0,96.0,21.25,0.0,11.75
338,Simon Stepaniak,209,T,GNB,2020,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,Prince Tega Wanogho,210,T,PHI,2020,2020,23.0,0.0,80.0,0.0,106.0,4.25,0.0,11.75
340,Arlington Hambright,226,T,CHI,2020,2020,15.0,1.0,88.0,0.0,56.0,4.75,0.0,7.0
341,Lachavious Simmons,227,G,CHI,2020,2020,2.0,1.0,23.0,0.0,5.0,4.5,0.0,2.75
342,Dustin Woodard,230,C,NWE,2020,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,Tremayne Anchrum,250,G,LAR,2020,2020,31.0,1.0,101.0,0.0,133.0,2.5,0.0,9.25
344,Kyle Hinton,253,G,MIN,2020,2020,35.0,1.0,179.0,0.0,151.0,9.75,0.0,10.75
345,Walker Little,45,T,JAX,2021,2021,55.0,25.0,1628.0,0.0,181.0,46.25,0.0,12.25
346,Jackson Carman,46,T,CIN,2021,2021,30.0,7.0,546.0,0.0,128.0,16.75,0.0,11.5
347,Dillon Radunz,53,T,TEN,2021,2021,54.0,31.0,2082.0,0.0,161.0,58.0,0.0,10.75
348,Josh Myers,62,C,GNB,2021,2021,56.0,56.0,3481.0,0.0,128.0,93.5,0.0,7.5
349,Quinn Meinerz,98,C,DEN,2021,2021,62.0,56.0,3500.0,0.0,229.0,87.25,0.0,13.5
350,Drew Dalman,114,C,ATL,2021,2021,57.0,40.0,2607.0,0.0,64.0,74.5,0.0,3.75
351,D'Ante Smith,139,T,CIN,2021,2021,3.0,1.0,56.0,0.0,5.0,14.0,0.0,4.0
352,Royce Newman,142,G,GNB,2021,2021,52.0,24.0,1721.0,0.0,174.0,39.75,0.0,10.25
353,Jaylon Moore,155,T,SFO,2021,2021,55.0,12.0,827.0,0.0,247.0,25.5,0.0,15.75
354,Landon Young,206,T,NOR,2021,2021,56.0,12.0,881.0,0.0,215.0,23.0,0.0,14.5
355,Thomas Fletcher,222,LS,CAR,2021,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,Camaron Cheeseman,225,LS,WAS,2021,2021,48.0,0.0,0.0,0.0,388.0,0.0,0.0,22.5
357,Larnel Coleman,231,T,MIA,2021,2021,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0
358,Matt Farniok,238,G,DAL,2021,2021,19.0,2.0,213.0,0.0,100.0,11.5,0.0,9.0
