,player_id,player_name,pos_abbr,draft_year
1417,49896,Antwione Williams,OLB,2016
1418,49926,Cole Toner,OT,2016
1419,50419,Alex Collins,RB,2016
1420,50139,Rashard Higgins,WR,2016
1421,49493,Trey Caldwell,CB,2016
1422,50401,Fahn Cooper,OT,2016
1423,50372,Jatavis Brown,OLB,2016
1424,50470,Andy Janovich,FB,2016
1425,50123,Temarrick Hemingway,TE,2016
1426,49433,D.J. White,CB,2016
1427,49968,Drew Kaser,P,2016
1428,49534,Tyrone Holmes,DE,2016
1429,50460,Keenan Reynolds,WR,2016
1430,49903,Devante Bond,OLB,2016
1431,50105,Jerell Adams,TE,2016
1432,50277,Deandre Houston-Carson,S,2016
1433,50486,Jakeem Grant,WR,2016
1434,50000,Nate Sudfeld,QB,2016
1435,50459,David Morgan,TE,2016
1436,49464,Anthony Brown,CB,2016
1437,49781,Josh Forrest,ILB,2016
1438,50003,Jake Rudock,QB,2016
1439,50154,Kolby Listenbee,WR,2016
1440,49830,Sebastian Tretola,OG,2016
1441,49886,Cory James,OLB,2016
1442,49869,Wes Schweitzer,OG,2016
1443,49470,Blake Countess,CB,2016
1444,49718,Dan Vitale,FB,2016
1445,49719,Derek Watt,FB,2016
1446,50159,Cody Core,WR,2016
1447,49922,Kyle Murphy,OT,2016
1448,50001,Brandon Allen,QB,2016
1449,49528,Anthony Zettel,DE,2016
1450,49878,Dadi Lhomme Nicolas,OLB,2016
1451,49602,Jordan Lucas,S,2016
1452,49466,Harlan Miller,CB,2016
1453,50130,Michael Thomas,WR,2016
1454,49999,Jeff Driskel,QB,2016
1455,50543,Kamu Grugier-Hill,CB,2016
1456,49454,Maurice Canady,CB,2016
1457,49811,Jimmy Landes,LS,2016
1458,50422,Kelvin Taylor,RB,2016
1459,50468,Kavon Frazier,S,2016
1460,50441,Aaron Burbridge,WR,2016
1461,50304,Elandon Roberts,ILB,2016
1462,50320,Joey Hunt,C,2016
1463,50426,Darius Jackson,RB,2016
1464,49440,Kevon Seymour,CB,2016
1465,49626,Will Parks,S,2016
1466,50458,Aaron Wallace,OLB,2016
1467,50002,Brandon Doughty,QB,2016
1468,50343,Donavon Clark,OG,2016
1469,50453,Devin Lucien,WR,2016
1470,49551,Jonathan Woodard,DE,2016
1471,50367,Stephen Weatherly,OLB,2016
1472,49970,Riley Dixon,P,2016
1473,50440,Demarcus Ayers,WR,2016
1474,50447,Daniel Braverman,WR,2016
1475,50443,Thomas Duarte,WR,2016
1476,49793,Steven Daniels,ILB,2016
1477,49592,Jalen Mills,S,2016
1478,49831,Vadal Alexander,OG,2016
1479,50425,Dwayne Washington,RB,2016
1480,50033,Daniel Lasco,RB,2016
1481,50189,Devin Fuller,WR,2016
1482,49910,Trevor Bates,OLB,2016
1483,50263,Alex Mccalister,DE,2016
1484,50165,Charone Peake,WR,2016
1485,50427,Keith Marshall,RB,2016
1486,50437,Kenny Lawler,WR,2016
1487,50271,Jayron Kearse,S,2016
1488,49600,Clayton Fejedelem,S,2016
1489,49769,Tyler Matakevich,ILB,2016
1490,50429,Zac Brooks,RB,2016
1491,50310,Austin Blythe,C,2016
1492,50249,Prince Charles Iworah,CB,2016
1493,49757,Scooby Wright III,ILB,2016
1494,49786,Joe Walker,ILB,2016
1495,50433,Beau Sandland,TE,2016
1496,50254,Kalan Reed,CB,2016
1497,49439,Briean Boddy-Calhoun,CB,2016
1498,49590,Jeremy Cash,S,2016
1499,50272,Tyvis Powell,S,2016
1500,50434,Benjamin Braunecker,TE,2016
1501,50152,Devon Cajuste,WR,2016
1502,49595,Trae Elston,S,2016
1503,50031,Josh Ferguson,RB,2016
1504,49527,Jason Fanaika,DE,2016
1505,49662,Antwaun Woods,DT,2016
1506,50147,Chris Brown,WR,2016
1507,49884,James Cowser,OLB,2016
1508,49447,Jonathan Jones,CB,2016
1509,50137,Cayleb Jones,WR,2016
1510,50289,Darius Latham,DT,2016
1511,49819,Jack Allen,C,2016
1512,50160,Rashawn Scott,WR,2016
1513,50148,Marquez North,WR,2016
1514,50371,Victor Ochi,OLB,2016
1515,50150,Keyarris Garrett,WR,2016
1516,50398,Davante Harris,OT,2016
1517,50144,Byron Marshall,WR,2016
1518,49658,Nile Lawrence-Stample,DT,2016
1519,49758,Jared Norris,ILB,2016
1520,50142,Hunter Sharp,WR,2016
1521,50442,Bralon Addison,WR,2016
1522,49487,Deandre Elliott,CB,2016
1523,49823,Matt Skura,C,2016
1524,50339,Landon Turner,OG,2016
1525,50395,Avery Young,OT,2016
1526,50481,D.J. Foster,WR,2016
1527,50347,Darrell Greene,OG,2016
1528,50290,Cory Johnson,DT,2016
1529,50303,Steve Longa,ILB,2016
1530,49533,Romeo Okwara,DE,2016
1531,49594,Elijah Shumate,S,2016
1532,50041,Brandon Wilds,RB,2016
1533,50099,Bryce Williams,TE,2016
1534,50162,Paul McRoberts,WR,2016
1535,49540,Ufomba Kamalu,DE,2016
1536,50503,Terrance Smith,ILB,2016
1537,50302,Beniquez Brown,ILB,2016
1538,49930,Tyler Johnstone,OT,2016
1539,49879,Eric Striker,OLB,2016
1540,50446,Roger Lewis,WR,2016
1541,50438,Jalin Marshall,WR,2016
1542,49675,Joel Heath,DT,2016
1543,49531,Aziz Shittu,DE,2016
1544,49564,Ron Thompson,DE,2016
1545,50492,Cleveland Wallace III,CB,2016
1546,50182,Jay Lee,WR,2016
1547,50103,Jake Mcgee,TE,2016
1548,49453,Nick Vanhoose,CB,2016
1549,50172,Stephen Anderson,WR,2016
1550,50037,Devon Johnson,RB,2016
1551,50335,Denver Kirkland,OG,2016
1552,50141,Mekale Mckay,WR,2016
1553,49444,V'Angelo Bentley,CB,2016
1554,50527,Henry Krieger-Coble,TE,2016
1555,50368,Cassanova Mckinzy,OLB,2016
1556,49523,Shawn Oakman,DE,2016
1557,50194,Bryce Treggs,WR,2016
1558,50185,Geronimo Allison,WR,2016
1559,50311,Jake Brendel,C,2016
1561,49957,Brad Craddock,PK,2016
1562,50109,Ryan Malleck,TE,2016
1563,49933,Stephane Nembot,OT,2016
1564,50494,D.J. Pettway,DE,2016
1565,49674,Connor Wujciak,DT,2016
1566,50039,Aaron Green,RB,2016
1567,49463,Cre'Von Leblanc,CB,2016
1568,49668,Luther Maddy,DT,2016
1569,50466,Mehdi Abdesmad,DE,2016
1570,49842,Joe Cheek,OG,2016
1571,50048,Marshaun Coprich,RB,2016
1572,50312,Kyle Friend,C,2016
1573,50297,Glenn Gronkowski,FB,2016
1574,49460,Kevin Peterson,CB,2016
1575,50439,De'Runnya Wilson,WR,2016
1576,50300,Dominique Alexander,ILB,2016
1578,50045,Tra Carson,RB,2016
1579,49881,Curt Maggitt,OLB,2016
1580,49686,Chris Mayes,DT,2016
1581,49449,Ken Crawley,CB,2016
1582,49882,Kris Frost,OLB,2016
1583,50059,Jhurell Pressley,RB,2016
1584,50406,Pearce Slater,OT,2016
1585,50264,Lawrence Thomas,DE,2016
1586,50428,Peyton Barber,RB,2016
1587,49550,Jimmy Bean,DE,2016
1588,50431,David Grinnage,TE,2016
1589,49485,De'Vante Harris,CB,2016
1590,50451,K J Maye,WR,2016
1591,50334,Alex Redmond,OG,2016
1592,50004,Josh Woodrum,QB,2016
1593,49599,Jordan Simone,S,2016
1595,50449,Trae Boykin,WR,2016
1596,49892,Cory Littleton,OLB,2016
1597,50517,Vernon Adams Jr.,QB,2016
1598,49598,Jordan Lomax,S,2016
1599,50036,Tre Madden,RB,2016
1600,50467,Giorgio Newberry,DE,2016
1601,49554,Sterling Bailey,DE,2016
1602,50279,Tevin Carter,S,2016
1603,49536,Reggie Gilbert,DE,2016
1604,50483,Dominick Jackson,OG,2016
1605,50369,Desmond Morgan,OLB,2016
1606,49776,Gionni Paul,ILB,2016
1607,50179,Alonzo Russell,WR,2016
1609,49558,Vontarrius Dora,DE,2016
1610,50201,Johnny Holton,WR,2016
1611,49784,Raphael Kirby,ILB,2016
1613,49820,Mike Matthews,C,2016
1615,49969,Will Monday,P,2016
1616,49962,Jaden Oberkrom,PK,2016
1617,49532,Mario Ojemudia,DE,2016
1618,50375,Montese Overton,OLB,2016
1619,49996,Mike Bercovici,QB,2016
1620,51534,Myles Garrett,DE,2017
1621,51705,Mitchell Trubisky,QB,2017
1622,51730,Solomon Thomas,DT,2017
1623,51572,Leonard Fournette,RB,2017
1624,51674,Corey Davis,WR,2017
1625,52106,Jamal Adams,S,2017
1626,51583,Mike Williams,WR,2017
1627,51575,Christian McCaffrey,RB,2017
1628,51811,John Ross,WR,2017
1629,52092,Patrick Mahomes,QB,2017
1630,52107,Marshon Lattimore,CB,2017
1631,51563,Deshaun Watson,QB,2017
1632,51931,Haason Reddick,ILB,2017
1633,51532,Derek Barnett,DE,2017
1634,52108,Malik Hooker,S,2017
1635,51719,Marlon Humphrey,CB,2017
1636,51744,Jonathan Allen,DT,2017
1637,51594,Adoree' Jackson,CB,2017
1638,51578,O.J. Howard,TE,2017
1639,51774,Garett Bolles,OT,2017
1640,51992,Jarrad Davis,ILB,2017
1641,51991,Charles Harris,OLB,2017
1642,51667,Evan Engram,TE,2017
1643,52110,Gareon Conley,CB,2017
1644,51604,Jabrill Peppers,S,2017
1645,52005,Takkarist McKinley,DE,2017
1646,48609,Tre'Davious White,CB,2017
1647,51689,Taco Charlton,DE,2017
1648,51793,David Njoku,TE,2017
1649,52093,T.J. Watt,OLB,2017
1650,51554,Reuben Foster,ILB,2017
1651,51701,Ryan Ramczyk,OT,2017
1652,52109,Kevin King,CB,2017
1653,51562,Cam Robinson,OT,2017
1654,51610,Malik McDowell,DT,2017
1655,52098,Budda Baker,S,2017
1656,51683,Zay Jones,WR,2017
1657,51767,Forrest Lamp,OG,2017
1658,51546,Marcus Maye,S,2017
1659,51813,Curtis Samuel,WR,2017
1660,51658,Dalvin Cook,RB,2017
1661,52113,Marcus Williams,S,2017
1662,51720,Sidney Jones,CB,2017
1663,51669,Gerald Everett,TE,2017
1664,52097,Quincy Wilson,CB,2017
1665,51643,Tyus Bowser,OLB,2017
1666,51784,Joe Mixon,RB,2017
1667,51557,Ryan Anderson,OLB,2017
1668,51605,Justin Evans,S,2017
1669,51601,DeMarcus Walker,DE,2017
1670,51681,DeShone Kizer,QB,2017
1671,52114,Teez Tabor,CB,2017
1672,51621,Raekwon McMillan,ILB,2017
1673,51547,Dalvin Tomlinson,DT,2017
1674,52100,Obi Melifonwu,S,2017
1675,51551,Zach Cunningham,ILB,2017
1676,51556,Ethan Pocic,C,2017
1677,51728,Tanoh Kpassagnon,DE,2017
1678,52112,Chidobe Awuzie,CB,2017
1679,52111,Josh Jones,S,2017
1680,51581,JuJu Smith-Schuster,WR,2017
1681,51839,Dion Dawkins,OG,2017
1682,51760,Taylor Moton,OT,2017
1683,51678,Larry Ogunjobi,DT,2017
1684,51977,Ahkello Witherspoon,CB,2017
1685,51783,Alvin Kamara,RB,2017
1686,51599,Dawaune Smoot,DE,2017
1687,51682,Cooper Kupp,WR,2017
1688,51628,Pat Elflein,C,2017
1689,51633,Dan Feeney,OG,2017
1690,51710,Taywan Taylor,WR,2017
1691,51726,Jordan Willis,DE,2017
1692,51613,Chris Wormley,DT,2017
1693,51750,Duke Riley,ILB,2017
1694,51755,Alex Anzalone,ILB,2017
1695,51639,Tim Williams,OLB,2017
1696,101496,ArDarius Stewart,WR,2017
1697,51729,Tarell Basham,DE,2017
1698,48660,Fabian Moreau,CB,2017
1699,51815,Carlos Henderson,WR,2017
1700,51823,Derek Rivers,OLB,2017
1701,51796,Chris Godwin,WR,2017
1702,52043,Antonio Garcia,OT,2017
1703,51662,Kareem Hunt,RB,2017
1704,51680,Davis Webb,QB,2017
1705,48838,Eddie Vanderdoes,DT,2017
1706,51716,D'Onta Foreman,RB,2017
1707,51980,Shaquill Griffin,CB,2017
1708,51734,John Johnson,S,2017
1709,51591,Jourdan Lewis,CB,2017
1710,51548,Montravius Adams,DT,2017
1711,51523,Cam Sutton,CB,2017
1712,51694,Delano Hill,S,2017
1713,51987,Kenny Golladay,WR,2017
1714,51590,Cordrea Tankersley,CB,2017
1715,52077,Chad Williams,WR,2017
1716,51817,Rasul Douglas,CB,2017
1717,51828,Jonnu Smith,TE,2017
1718,51722,Brendan Langley,CB,2017
1719,51746,Nazair Jones,DT,2017
1720,51715,Trey Hendrickson,DE,2017
1721,51564,C.J. Beathard,QB,2017
1722,51661,James Conner,RB,2017
1723,51644,Vince Biegel,OLB,2017
1724,51617,Jaleel Johnson,DT,2017
1725,51814,Dede Westbrook,WR,2017
1726,51868,Tedric Thompson,S,2017
1727,51545,Eddie Jackson,S,2017
1728,51735,Rayshawn Jenkins,S,2017
1729,51659,Samaje Perine,RB,2017
1730,51636,Dorian Johnson,OG,2017
1731,48703,Carl Lawson,DE,2017
1732,51587,Josh Reynolds,WR,2017
1733,51671,Mack Hollins,WR,2017
1734,51906,Tarik Cohen,RB,2017
1735,51753,Ben Gedeon,ILB,2017
1736,51901,Joe Williams,RB,2017
1737,51761,Nico Siragusa,OG,2017
1738,51740,Montae Nicholson,S,2017
1739,51993,Jalen Reeves-Maybin,OLB,2017
1740,100102,Samson Ebukam,OLB,2017
1741,51724,Howard Wilson,CB,2017
1742,51795,Michael Roberts,TE,2017
1743,51799,Josh Malone,WR,2017
1744,51759,David Sharpe,OG,2017
1745,51773,Julien Davenport,OT,2017
1746,51530,Deatrich Wise Jr.,DE,2017
1747,52088,Donnel Pumphrey,RB,2017
1748,51712,Ryan Switzer,WR,2017
1749,51333,Jamaal Williams,RB,2017
1750,51565,Joshua Dobbs,QB,2017
1751,52047,Sean Harlow,C,2017
1752,51652,Zach Banner,OT,2017
1753,51695,Ryan Glasgow,DT,2017
1754,51584,Jehu Chesson,WR,2017
1755,51660,Wayne Gallman,RB,2017
1756,51803,Chad Hansen,WR,2017
1757,51619,Carlos Watkins,DT,2017
1758,51792,Marlon Mack,RB,2017
1759,52095,Grover Stewart,DT,2017
1760,51664,Jake Butt,TE,2017
1761,51917,George Kittle,TE,2017
1762,51936,Blair Brown,ILB,2017
1763,51598,Damontae Kazee,CB,2017
1764,51665,Jordan Leggett,TE,2017
1765,51589,Desmond King,CB,2017
1766,51723,Corn Elder,CB,2017
1767,51775,Jake Elliott,PK,2017
1768,51577,Jeremy Sprinkle,TE,2017
1769,51990,Jayon Brown,OLB,2017
1770,51785,Brian Hill,RB,2017
1771,51999,Will Holden,OT,2017
1772,51829,Nate Hairston,CB,2017
1773,51703,Jermaine Eluemunor,OT,2017
1774,51647,Roderick Johnson,OT,2017
1775,52094,Anthony Walker Jr.,ILB,2017
1776,51786,Jeremy McNichols,RB,2017
1777,51645,Matt Milano,OLB,2017
1778,51762,Isaac Asiata,OG,2017
1779,101298,Jamal Agnew,CB,2017
1780,51849,Shelton Gibson,WR,2017
1781,51864,Avery Moss,DE,2017
1782,51890,Marquel Lee,OLB,2017
1783,51982,Treston Decoud,CB,2017
1784,51945,Rodney Adams,WR,2017
1785,51779,Nathan Peterman,QB,2017
1786,51802,Isaiah McKenzie,WR,2017
1787,51983,Brian Allen,CB,2017
1788,51847,Eric Saubert,TE,2017
1789,52072,Deangelo Yancey,WR,2017
1790,51946,J.J. Dielman,C,2017
1791,51804,Trent Taylor,WR,2017
1792,51747,Davon Godchaux,DT,2017
1793,52091,T.J. Logan,RB,2017
1794,51764,Danny Isidora,OG,2017
1795,51956,Dylan Donahue,DE,2017
1796,51788,Aaron Jones,RB,2017
1797,51880,Ukeme Eligwe,ILB,2017
1798,51549,Caleb Brantley,DT,2017
1799,51949,Chuck Clark,S,2017
1800,51874,Mike Tyson,S,2017
1801,51905,Elijah McGuire,RB,2017
1802,51742,Tanzel Smart,DT,2017
1803,51998,Sam Tevi,OT,2017
1804,51866,Xavier Woods,S,2017
1805,51882,Jordan Evans,ILB,2017
1806,51741,Vincent Taylor,DT,2017
1807,52003,Tanner Vallejo,OLB,2017
1808,51727,Al-Quadin Muhammad,DE,2017
1809,51687,Jeremy Clark,CB,2017
1810,51743,D.J. Jones,DT,2017
1811,51756,Chase Roullier,C,2017
1812,51989,Adam Bisnowaty,OG,2017
1813,51666,Bucky Hodges,TE,2017
1814,51948,Pita Taumoepenu,DE,2017
1815,51908,De'Angelo Henderson,RB,2017
1816,101414,Derrick Jones,CB,2017
1817,51996,Jeremiah Ledbetter,DE,2017
1818,51748,Sam Rogers,FB,2017
1819,51861,Brandon Wilson,CB,2017
1820,52044,Rudy Ford,S,2017
1821,51988,Robert Davis,WR,2017
1822,51824,Justin Senior,OT,2017
1823,51653,Conor McDermott,OT,2017
1824,101415,Kofi Amichia,OT,2017
1825,51627,Colin Holba,LS,2017
1826,51745,Elijah Qualls,DT,2017
1827,51567,Brad Kaaya,QB,2017
1828,51688,Marquez White,CB,2017
1829,51938,Corey Levin,OG,2017
1830,101406,Leon McQuay III,S,2017
1831,49372,Stacy Coley,WR,2017
1832,51966,Ifeadi Odenigbo,DE,2017
1833,51967,Shalom Luani,S,2017
1834,51979,Jalen Myrick,CB,2017
1835,51819,Stevie Tu'Ikolovatu,DT,2017
1836,51776,Zane Gonzalez,PK,2017
1837,51600,Isaac Rochell,DE,2017
1838,52081,David Moore,WR,2017
1839,51642,Josh Carraway,OLB,2017
1840,100078,Joey Ivie,DT,2017
1841,101390,Adrian Colbert,S,2017
1842,51607,Josh Harvey-Clemons,S,2017
1843,100083,Jylan Ware,OT,2017
1844,51972,Harrison Butker,PK,2017
1845,48753,Ejuan Price,OLB,2017
1846,51856,Josh Holsey,CB,2017
1847,100160,Brad Seaton,OT,2017
1848,51709,Isaiah Ford,WR,2017
1849,52068,Devante Mays,RB,2017
1850,51798,Noah Brown,WR,2017
1851,52013,Marquez Williams,FB,2017
1852,52056,Khalfrani Muhammad,RB,2017
1853,51787,Elijah Hood,RB,2017
1854,51757,Kyle Fuller,C,2017
1855,51959,Treyvon Hester,DT,2017
1856,51978,Jack Tocho,CB,2017
1857,100206,Jordan Carrell,DT,2017
1858,51582,Malachi Dupre,WR,2017
1859,51862,Keion Adams,DE,2017
1860,51904,Christopher Carson,RB,2017
1861,100111,Pat O'Connor,DE,2017
1862,51833,Lorenzo Jerome,S,2017
1863,51708,Cole Hikutini,TE,2017
1864,51690,Keionta Davis,DE,2017
1865,51673,KD Cannon,WR,2017
1866,51937,Aviante Collins,OT,2017
1867,51630,Tyler Orlosky,C,2017
1868,52045,Jessamen Dunker,OT,2017
1869,51555,Jon Toth,C,2017
1870,51832,Jadar Johnson,S,2017
1871,51822,Carroll Phillips,OLB,2017
1872,51618,Jarron Jones,DT,2017
1873,51758,Damien Mama,OG,2017
1874,51807,Amba Etta-Tawo,WR,2017
1875,51713,Bug Howard,WR,2017
1876,52046,Devonte Fields,DE,2017
1877,51579,Fred Ross,WR,2017
1878,51964,Ben Braden,OG,2017
1879,51932,Scott Orndoff,TE,2017
1880,51611,Charles Walker,DT,2017
1881,49304,Travin Dural,WR,2017
1882,49205,Corey Clement,RB,2017
1883,51593,Ashton Lampkin,CB,2017
1884,51863,Praise Martin-Oguike,DE,2017
1885,51649,Chad Wheeler,OT,2017
1886,51801,Speedy Noil,WR,2017
1887,48816,Damarius Travis,S,2017
1888,51986,Zach Pascal,WR,2017
1889,52000,Tashawn Bower,OLB,2017
1890,51995,Bryan Cox,OLB,2017
1891,51691,Ken Ekanem,DE,2017
1892,51926,Michael Rector,WR,2017
1893,51844,Dare Ogunbowale,RB,2017
1894,51731,Garrett Sickels,DE,2017
1895,51751,Marcus Oliver,ILB,2017
1896,51663,De'Veon Smith,RB,2017
1897,51848,Billy Brown,TE,2017
1898,51623,Keith Kelsey,ILB,2017
1899,51809,Jerome Lane,WR,2017
1900,51538,A.J. Jefferson,DE,2017
1901,51711,James Quick,WR,2017
1902,51614,DeAngelo Brown,DT,2017
1903,51965,Collin Buchanan,OT,2017
1904,51800,Damore'ea Stringfellow,WR,2017
1905,51704,Avery Gennesy,OT,2017
1906,51625,Hardy Nickerson,ILB,2017
1907,51805,Jamari Staples,WR,2017
1908,51672,Travis Rudolph,WR,2017
1909,51850,Quincy Adeboyejo,WR,2017
1910,51963,Cethan Carter,TE,2017
1911,52004,Noble Nwachukwu,DE,2017
1912,51953,Cameron Lee,OG,2017
1913,51857,Will Likely,CB,2017
1914,101498,Artavis Scott,WR,2017
1915,51843,Jermaine Grace,OLB,2017
1916,51797,Aris Scott,WR,2017
1917,51940,Jahad Thomas,RB,2017
1918,51637,Greg Pyke,OG,2017
1919,51626,Harvey Langi,ILB,2017
1920,51580,Ricky Seals-Jones,WR,2017
1921,101258,Jason Croom,TE,2017
1922,51820,Connor Harris,ILB,2017
1923,51962,Cameron Johnston,P,2017
1924,51638,Kyle Kalis,OG,2017
1925,51789,Devine Redding,RB,2017
1926,51629,Cameron Tom,C,2017
1927,51686,Channing Stribling,CB,2017
1928,51944,Rushel Shell,RB,2017
1929,51622,Ben Boulware,ILB,2017
1930,51634,Caleb Peterson,OG,2017
1931,51855,Sojourn Shelton,CB,2017
1932,51608,Ahmad Thomas,S,2017
1933,51670,Blake Jarwin,TE,2017
1934,51852,Keevan Lucas,WR,2017
1935,51939,Jerry Ugokwe,OT,2017
1936,51749,Freddie Stevenson,FB,2017
1937,51675,Gabe Marks,WR,2017
1938,51624,Riley Bullough,ILB,2017
1939,51919,Darrell Daniels,TE,2017
1940,51721,Ezra Robinson,CB,2017
1941,51768,Steven Taylor,OLB,2017
1942,51528,Corey Vereen,DE,2017
1943,52101,Jamal Carter,S,2017
1944,51955,Chunky Clements,DT,2017
1945,51553,Brooks Ellis,ILB,2017
1946,51486,Keon Hatcher,WR,2017
1947,51540,Lewis Neal,DE,2017
1948,51560,Dan Skipper,OT,2017
1949,51942,Fadol Brown,DE,2017
1950,52103,Demetrious Cox,S,2017
1951,51947,Javarius Leamon,OT,2017
1952,51592,Cole Luke,CB,2017
1953,52048,Alek Torgersen,QB,2017
1954,52102,Dymonte Thomas,S,2017
1955,51934,Kevin Davis,ILB,2017
1956,51958,Erik Austell,OT,2017
1957,52104,Orion Stewart,S,2017
